year,count_of_ref
1944,443
1946,99
1992,195
1985,184
1969,158
1955,366
2010,344
2005,410
1950,355
1967,56
1979,206
1966,74
1947,34
1989,403
1953,104
1932,402
1947,188
1997,24
2004,186
1971,302
1953,494
1973,271
2010,40
1982,27
1932,157
1947,130
2007,355
1932,228
2003,236
2006,10
1995,270
2013,417
2004,149
1964,390
2010,260
2018,20
1964,180
1990,421
1932,58
1959,215
1946,440
1925,378
1940,377
1996,234
1958,91
2018,85
1927,11
2023,297
2002,293
1929,232
1943,289
2007,60
1937,55
1935,17
2019,111
1961,216
1933,75
1931,416
1978,146
1960,141
1968,399
1997,22
1986,95
1988,291
1956,364
1928,103
1998,95
1949,144
2013,205
1986,144
1995,443
1944,484
1944,86
1939,235
1934,290
1935,218
1997,174
1985,417
2015,270
1954,490
2005,209
1993,51
1984,335
1957,478
1943,33
1934,11
2002,388
2021,227
1968,93
1981,182
2002,367
1993,116
1987,264
1996,65
1980,346
2020,88
2011,212
2005,216
2007,44
1941,398
1971,388
2001,219
1961,368
1969,186
1997,398
1990,209
1988,384
2019,82
1953,359
1934,187
2020,412
1982,212
1926,105
1940,21
2015,309
1954,72
2006,118
1954,28
1980,331
1928,72
2009,479
1996,488
1956,409
2022,487
1928,176
1986,85
1999,189
1998,435
1971,435
1931,303
1999,270
1938,167
2024,316
1971,349
1938,412
1936,118
1958,129
1937,149
1967,294
2008,299
1977,238
2001,406
2012,19
1934,17
1972,121
1966,73
1934,182
2024,461
1932,117
2015,433
1995,343
1967,94
1961,138
1963,160
2000,395
1955,393
1983,242
1927,363
1951,124
2006,61
1967,366
2023,381
1977,91
1945,50
2008,499
1961,117
1927,228
1926,153
1987,155
1975,332
2011,61
1951,265
1969,284
1985,223
2002,190
1978,310
1957,221
1933,39
1972,48
1978,473
1992,369
2023,318
2017,500
1980,169
2009,480
1968,311
2006,415
1992,65
1980,261
1953,46
2018,405
1938,394
1995,448
1985,402
1992,352
1925,321
1944,200
1961,65
1928,90
1952,293
1932,184
1986,386
1966,201
2007,430
1988,177
1928,22
1969,463
2021,222
1961,314
1945,458
1993,117
1945,99
1965,138
1955,31
2024,389
1938,187
1968,496
2006,265
1943,442
2024,54
1953,255
2023,343
1992,372
1947,123
2016,454
1951,409
1980,402
1957,271
1978,483
2018,259
1995,62
1951,323
2014,214
1998,101
1966,189
2003,67
1990,73
1988,127
1986,384
1944,154
1925,59
1942,445
1960,70
2003,424
1967,361
1952,66
1942,317
1944,232
1938,244
1958,495
2016,128
1954,87
1987,371
1977,237
1927,370
2008,198
1946,384
2002,324
1931,361
2010,30
2023,346
1950,256
1983,429
1985,287
1983,162
1970,458
1996,111
1964,112
2007,443
1958,449
2006,213
1950,435
1975,221
1938,68
1936,394
1967,256
1930,292
1981,18
1964,328
1962,284
1943,96
1944,109
1978,189
1978,271
2016,429
1925,43
1982,35
1964,473
1978,155
1927,59
1943,181
2021,108
2006,124
1937,109
1951,206
1991,114
2019,201
1974,241
2022,428
1985,294
1942,162
1937,80
1976,330
1952,466
1981,271
1944,166
1933,320
1967,367
1958,247
1966,486
1990,311
1989,61
1956,111
1948,231
1968,365
2009,464
1929,440
1941,67
1982,468
1934,86
2015,183
1953,396
1938,34
2005,164
2007,56
1970,346
1991,214
1997,83
1977,98
1937,90
2018,214
1978,399
1962,348
1992,288
1981,462
1986,406
1940,376
1985,104
1987,372
2007,368
1998,484
1975,216
2004,472
1927,131
1928,116
2012,379
2018,89
1969,324
1955,233
1957,215
2023,394
1991,305
2015,279
1953,161
2018,422
1968,134
1966,100
1946,477
2012,307
2016,161
1956,186
1999,40
2008,216
2023,323
1958,116
1984,216
1943,156
2005,288
1957,386
1993,447
1987,104
1991,176
1981,340
1926,311
2022,419
1952,428
2009,449
1973,151
1965,135
1977,72
1984,197
1954,152
1996,485
2016,348
2014,479
2021,225
2015,22
1984,165
2012,260
1925,183
1968,336
1927,304
1985,73
2015,161
2005,92
1985,149
1963,125
1976,463
1945,216
2015,256
2001,339
1950,444
1944,425
1974,489
2016,99
2021,119
1987,16
1999,181
1980,304
1941,488
2003,273
1996,358
2008,456
1931,444
1962,348
1975,495
1983,101
1969,364
1937,234
1937,483
2015,101
1965,234
1955,116
1944,96
1950,99
1988,165
1978,73
2009,277
2021,327
2018,423
2006,420
2011,250
1969,323
1980,236
2013,411
1953,167
1973,335
1985,395
1990,456
1934,62
1999,327
1999,427
1967,282
1978,212
1947,262
1995,238
1975,482
2015,103
2006,216
1928,479
1958,31
1948,89
1987,444
1988,253
1961,431
1964,138
1972,333
1930,220
1992,447
2007,164
2000,177
2015,374
1928,143
2012,156
1976,106
2005,388
1936,422
1950,374
1969,132
1930,179
1977,280
2013,423
2009,379
1973,135
1959,36
1971,330
2001,173
2024,391
1993,13
1927,256
1941,33
1962,499
1958,88
1966,187
2001,242
1926,50
1941,149
1998,289
1943,251
1976,386
1958,477
1940,34
1930,432
1980,149
1977,170
1948,320
1963,191
1967,134
1979,258
1976,278
1994,194
1926,320
1929,315
1980,206
2000,283
1966,193
1968,193
1979,71
1972,88
2011,326
2016,448
1961,235
1976,292
1998,452
2013,298
1943,50
2013,91
1983,40
1938,319
2016,292
2010,488
1930,429
1940,137
2014,238
1937,36
1979,172
1963,99
1973,90
1970,479
1986,493
1955,16
1979,45
1989,261
1969,175
1991,498
1987,273
2019,422
1937,314
1994,138
1949,461
1986,352
1981,157
1943,296
2024,492
1974,146
1998,96
1956,310
2003,366
2020,153
1992,418
1946,456
1990,418
2001,68
2004,362
1952,315
2005,433
1975,282
2018,290
1943,102
1966,130
1985,90
1998,88
1995,58
2007,285
1979,419
1997,404
1994,254
1966,476
1978,112
2004,67
1985,274
1992,257
1955,216
1967,28
2019,121
1945,149
2019,383
1961,87
1984,286
1931,458
1958,279
2005,367
2002,413
1995,276
1948,100
2008,382
2010,360
1947,318
2009,209
1963,88
2000,250
1940,236
2003,451
1999,304
1971,498
1959,337
1947,387
1993,38
1957,432
1967,421
1985,466
2017,187
1985,89
1951,153
2010,432
1954,495
1959,268
1996,142
1983,244
2010,34
1950,206
2014,325
1944,225
1925,331
2021,377
1988,306
2017,443
1936,218
1978,32
1953,497
1997,126
1990,60
1957,419
2003,450
1982,421
1975,108
1930,457
1971,175
2007,99
2020,375
2006,474
1990,378
1970,362
1985,45
2017,220
1979,65
1934,242
2015,43
1927,48
2005,462
1929,430
1952,343
1933,175
1942,395
1927,168
1977,492
1976,17
1970,154
1991,485
2007,267
1945,339
1938,317
2024,110
1987,336
1948,199
1957,154
1982,407
1956,336
1981,332
2008,375
1976,495
1964,388
1947,207
2004,359
1938,73
2021,295
2021,366
1991,382
1982,473
1958,87
1951,110
2000,499
1975,137
1961,164
1925,374
1978,467
2001,131
1958,252
1967,156
1966,433
1975,109
1936,212
1931,169
2012,130
1955,68
1946,212
1968,170
1989,337
1954,348
2010,73
2023,294
2024,453
1990,103
1980,226
1934,292
1983,63
1988,101
1965,95
2014,398
1995,371
1959,121
2023,425
2020,23
1974,458
1977,97
1989,53
1999,374
2020,151
1975,248
1992,25
1946,351
2008,280
1948,271
1977,219
2006,436
1933,212
1954,183
1972,239
2024,127
2007,27
1989,490
1982,334
1978,42
1948,340
2011,471
1932,16
1948,381
1957,214
1997,406
2021,234
1929,169
2018,268
1941,319
1982,168
1958,84
1994,75
1957,253
1979,69
1975,384
1999,54
1945,102
1951,322
2009,483
2008,352
1956,102
2011,186
1982,250
1991,124
2004,204
1938,416
2002,410
1982,325
2011,478
1965,349
2003,173
1961,186
1989,129
1978,129
2017,191
1963,168
1988,384
1959,139
2010,258
1934,479
2015,188
1959,314
1963,199
1995,232
2022,227
1964,466
1980,495
1967,287
1987,243
2014,213
1978,373
2000,113
2000,244
1949,258
1969,155
1993,470
1928,197
1984,450
2009,150
1931,383
2004,282
1934,35
1989,35
1950,49
1984,480
2010,155
1945,323
1933,330
1970,90
1951,307
1949,451
2004,439
1990,243
2019,173
1938,203
1974,305
1954,361
1957,156
2004,391
1944,358
2007,488
2012,496
1946,95
1978,244
1943,470
1930,463
1990,47
1960,161
1992,50
2023,298
1949,270
1990,354
1934,418
1987,496
1928,101
1939,274
1963,249
2015,471
2020,85
1994,287
2000,127
1998,32
1974,430
1999,74
1950,130
2005,493
2000,468
1962,239
1932,117
1993,221
1935,167
2000,301
1965,23
2022,462
1965,294
2017,365
1965,268
1965,254
2020,40
2011,410
1955,425
1952,24
1968,216
1983,470
1989,18
2012,450
2020,81
1928,26
2005,106
1943,74
1943,46
1955,143
1930,14
1996,43
1980,180
1949,336
2020,300
1935,484
1972,264
1963,231
1995,471
1932,445
2012,296
1925,256
1955,479
1959,10
1982,16
1932,135
1951,453
2000,497
2013,281
1963,234
1997,428
2019,250
2001,434
1926,497
1930,121
1973,113
1959,499
1968,65
1947,472
1931,97
1982,354
1927,327
2024,392
1947,122
1987,387
1970,450
1925,98
2006,245
1957,425
1972,204
2020,22
1995,327
1960,235
1948,166
1987,460
1944,191
1975,205
1979,431
1957,164
1986,228
1930,99
1944,209
2009,93
2018,178
1968,424
2011,70
2024,54
1958,128
1971,15
1946,474
1988,450
1945,329
1929,408
1996,17
1953,479
1938,317
1989,499
1971,306
1991,131
1925,24
1939,317
1964,337
1934,60
2018,57
1942,281
1985,84
1968,265
1982,211
1930,356
1929,241
1996,85
1981,39
1981,333
2010,236
1955,479
2003,417
1974,488
2016,165
1965,58
1945,151
1932,105
1979,98
2020,352
1971,456
1996,318
1953,461
1982,342
1936,482
1948,19
2005,174
1970,44
1946,426
2016,40
1962,202
2024,323
1930,289
1968,250
1996,266
1998,317
2009,345
1953,177
2010,229
2007,70
2005,53
1955,336
1983,410
2007,440
1984,414
1954,453
1935,338
1981,411
1931,272
1979,428
2012,497
2007,28
1970,443
1986,271
1969,213
1925,405
1975,294
1965,451
2024,93
1947,245
1999,89
1981,136
1927,367
1972,235
1935,218
1979,11
1970,429
2004,163
1951,307
1960,63
1997,398
2019,117
2009,190
1938,90
1929,182
2024,177
1925,407
1966,434
2012,186
2024,207
1956,55
1934,416
1977,283
2003,41
2017,181
2009,343
1977,466
1927,151
2014,77
2007,266
2001,439
1930,411
2020,219
2020,139
1934,438
1969,379
1986,209
1975,31
1972,43
1982,390
2022,90
1934,472
2021,56
1969,141
1928,375
2007,56
1932,192
1926,296
2024,13
1983,424
2004,226
2003,287
2018,423
1938,128
1973,381
1991,218
1940,285
1946,26
1940,500
1976,248
2021,63
1940,462
2023,50
1950,120
1947,423
1983,89
2017,276
1935,12
1942,328
2004,84
1985,366
2024,423
1959,19
1957,435
1939,250
1968,486
1933,419
1943,441
2016,126
1925,444
1925,158
1942,370
2010,281
2005,425
1925,497
1988,76
2023,298
1954,471
1952,257
1938,144
1947,382
1940,213
2017,404
2003,209
2013,22
1978,207
2024,84
1968,465
1925,488
1966,328
1963,476
2012,205
1982,378
1986,222
1944,244
1955,388
2024,322
1954,235
1997,419
2021,496
1936,233
1980,419
1943,18
1937,139
2000,331
1955,372
2018,187
1932,434
2019,161
1975,20
2023,389
2005,442
1926,128
2018,281
2018,447
1978,14
1949,468
1976,192
1981,32
1994,350
1934,51
1965,71
1994,120
1993,209
2001,56
1958,37
1931,134
1989,456
1981,214
2015,80
1979,78
1943,346
1981,182
1962,188
1925,407
1961,342
1925,157
1980,19
1985,128
1941,193
1948,251
1935,81
1981,159
1981,14
1933,475
1964,260
1964,98
1947,145
1961,387
1961,185
2008,49
1947,15
1969,166
1940,132
1994,452
1982,159
1946,487
1995,363
2020,34
1939,311
2010,403
1936,263
1938,332
1999,300
1932,186
1989,166
2001,354
1928,378
1959,142
2008,191
1928,416
1970,437
1993,90
1964,46
1997,390
1980,350
1949,425
1925,444
2023,17
1956,348
1971,419
1967,318
1998,244
2011,335
2020,487
1943,317
1983,400
1987,138
2019,103
1961,315
2009,386
1942,80
2024,199
2005,296
2004,378
1943,47
1981,385
1960,107
1955,356
1992,137
1934,127
1966,51
1986,442
2018,405
1959,324
2012,279
1996,125
1942,467
2011,305
1960,344
1990,34
1934,140
1983,116
1953,225
1968,236
2005,396
1976,365
1993,461
2003,154
1961,206
1958,40
1941,438
1981,158
1963,48
1936,408
1939,129
1997,223
2019,362
1966,494
1982,48
1931,224
1957,26
1933,101
1994,453
1977,313
1944,468
1952,49
1967,124
1943,341
1972,234
1926,386
1975,202
2013,411
2014,234
1981,375
2002,273
1944,157
2022,391
1960,192
1971,343
1938,291
1971,339
1958,384
1977,359
1960,309
1927,282
2017,286
2007,71
1955,12
1999,450
1975,177
1934,382
2006,131
1988,386
1934,310
2011,279
2012,342
1957,199
1983,299
1956,371
1947,173
2024,117
1928,305
1959,287
1968,425
1994,356
1982,44
1969,231
2018,471
1971,446
1957,287
2020,408
1946,427
1996,440
1971,295
1958,86
1980,34
2012,253
1928,420
2019,310
1997,221
2002,409
1999,212
2009,203
2001,409
2013,50
2003,413
1964,99
2015,153
1967,285
2023,197
1998,188
2024,269
1966,161
2009,404
2012,319
2001,250
1983,33
1977,295
1969,472
1934,340
2016,71
1964,291
1979,373
1949,499
1938,298
1984,300
1935,199
2022,58
1934,55
1932,182
2023,285
1996,365
1997,108
1993,471
2002,33
1952,221
1995,145
2007,405
1970,266
2022,385
2006,109
1956,69
1930,84
1988,245
2013,200
1959,275
2010,219
1967,199
2004,164
1999,431
2009,291
2020,73
1929,97
1932,467
1992,301
1996,321
2012,391
1983,214
1944,368
1980,378
1974,467
1943,33
1969,197
2015,399
2010,285
2001,212
1988,272
2013,281
1998,315
1964,282
1938,445
1942,324
1945,37
1945,266
1995,293
1945,129
1957,232
1970,447
2024,355
1954,496
1957,462
1979,157
1965,222
1966,251
1967,430
1956,39
2022,115
2024,315
2004,189
1959,38
1969,279
2010,134
1944,61
1995,395
1944,472
1971,39
1943,485
1995,70
2015,265
1942,319
2006,464
1986,484
1957,304
2023,109
2019,88
1970,497
1980,236
1985,482
1963,226
1982,217
2006,146
1957,56
1991,164
1948,347
2010,73
1958,449
1988,208
1996,107
2015,88
1950,315
2017,15
1969,370
1934,471
1948,57
2018,496
1949,339
1990,193
2012,135
1996,310
2007,173
1930,59
2020,479
1965,54
1938,489
1947,332
1995,258
1940,134
2008,323
1930,92
1938,73
1988,263
1959,364
1933,17
1952,483
2024,313
1930,222
1963,396
1976,232
1946,75
1969,309
1994,413
2015,67
1936,332
2000,379
2012,143
2002,422
2012,31
1975,278
2003,324
1998,375
1954,82
1965,380
1979,358
1934,389
1954,137
2011,490
1967,13
1928,346
1990,473
1936,375
1999,122
1989,23
1926,497
1970,95
1973,288
1991,41
1954,46
1998,211
1945,361
1948,300
1944,47
1948,98
1957,333
1955,165
2001,268
1988,462
1998,482
1941,372
1936,385
1937,278
2016,72
2006,23
1968,415
1949,31
1930,239
2024,198
2003,459
1943,72
1941,434
2021,74
1939,184
2017,222
1954,228
1937,41
2024,183
1928,91
1973,466
1928,27
1962,441
2008,213
1976,356
1927,87
1949,227
1961,343
1950,197
2007,470
1957,44
2010,148
1970,390
1974,164
1956,324
1993,414
2011,307
2022,130
2005,250
2014,149
1932,421
1970,80
1939,134
1929,485
1934,379
1940,396
1932,393
2014,442
1940,500
2004,279
2002,240
1996,396
2014,243
1969,364
2024,201
1933,28
2003,258
1988,26
2016,64
1926,190
2001,124
2023,375
1934,270
1965,406
1968,143
1927,68
1929,148
2015,212
1975,445
1972,181
1982,272
1937,420
2021,256
2020,92
2013,182
1957,227
1929,380
1979,246
1981,419
2013,281
2012,129
2012,382
1949,354
1954,23
2004,269
1990,167
1974,216
1991,312
2016,63
1939,173
2006,478
1961,228
2014,492
1935,175
2012,402
1970,73
1985,256
2005,173
1965,370
1947,183
1987,216
1980,361
1942,186
2018,317
2000,97
1982,452
2006,460
1991,133
1976,445
1978,57
1998,115
1973,32
1962,93
2018,216
1932,264
1944,495
1956,292
2022,413
1964,384
2007,88
1933,234
1941,398
1925,217
1956,474
1947,432
2000,494
1963,493
1942,132
2013,163
1930,221
1997,285
1995,197
2015,379
1974,222
1961,324
1960,23
1959,383
1969,445
1956,478
2001,390
1925,281
1936,342
1988,164
1939,429
2005,188
2014,354
1955,246
1973,316
1950,275
1963,223
2013,225
1964,181
1934,274
1972,121
2023,37
1973,50
1962,395
1941,93
1963,231
1926,297
1926,494
1963,405
1996,132
2004,140
1973,411
1958,190
1929,17
1961,91
1969,87
1931,314
2018,74
1937,344
2021,285
1932,81
1970,269
1965,332
2006,101
1969,253
1940,281
2012,499
1947,114
1926,258
1998,379
1997,211
1968,443
2023,228
1935,449
1990,485
1988,422
1930,359
2008,97
1959,379
1996,117
1941,424
1939,480
1999,255
2016,69
2001,486
1981,106
1968,50
2020,14
2001,134
1960,129
2012,460
1950,390
1926,81
1939,452
1995,219
1927,255
1954,382
1947,273
2019,424
2004,241
1969,415
1957,223
1981,87
1929,294
1981,38
1926,306
1997,285
2004,153
1974,453
1949,83
1976,257
1946,154
1956,128
1985,206
1927,371
2018,317
2022,31
1991,390
1977,383
1959,484
1952,345
1940,158
1954,166
2021,344
1929,10
1966,203
1945,407
1989,87
1956,201
1941,75
1929,200
1961,482
1987,218
2019,68
1933,305
1936,166
1957,226
1931,438
1969,496
2006,355
2013,103
1998,295
1972,358
2002,485
2006,357
2016,331
2018,195
1964,154
1939,224
2006,193
1925,460
1966,104
1974,392
1984,180
1962,90
1966,145
1966,138
1990,79
2010,352
1934,228
1940,447
1927,302
1980,56
1993,69
2015,119
2013,336
1944,291
1932,177
1957,362
1931,237
1925,44
2019,296
1987,335
1939,422
1928,224
2019,237
1996,300
2021,30
2002,212
1995,259
1992,430
1953,348
2005,36
2004,404
1959,75
1935,183
1935,392
2012,371
1989,402
1940,351
1966,119
1958,321
2008,145
1969,388
1937,81
1957,327
1985,245
1994,73
1936,349
1953,460
2022,22
2013,137
1936,337
1945,34
1994,268
1997,220
1940,359
1980,433
1975,474
1946,141
1927,11
2004,284
1932,371
1988,48
2001,360
1935,203
2018,123
1991,370
1992,449
1958,407
2014,478
1938,204
1944,10
1996,315
2006,322
1952,102
1928,149
2008,16
1925,423
1997,394
1971,58
2020,218
2018,377
1989,97
2018,141
1939,491
1971,365
2002,120
1958,204
1990,244
1993,471
1994,74
1980,37
1961,389
1970,179
1930,19
2008,244
1984,215
1989,383
2022,331
1962,243
1960,188
1976,175
1954,170
1925,124
1961,290
1983,13
1930,388
1973,180
1989,105
1929,280
1999,108
2007,397
1985,35
1979,426
1993,381
2021,117
2012,156
2006,139
1952,438
1950,314
1949,131
1929,245
1926,144
1960,419
1987,378
1955,494
2011,104
1968,75
1938,63
1992,247
1933,287
1979,184
1990,110
2022,170
1979,308
2002,288
1936,292
1968,381
1985,257
1982,100
1926,199
2016,24
1973,22
1957,41
1933,147
1986,30
1933,317
2006,186
1939,165
1952,322
1987,314
2003,241
1996,364
1977,440
1979,153
1945,78
1999,481
2008,143
1960,270
1968,297
2009,248
1957,342
2015,435
2000,294
1928,471
2008,332
1935,215
1983,142
2016,434
1940,300
1951,399
1945,270
1995,262
1979,165
1989,112
2009,238
2024,456
1957,169
1984,468
1994,471
1932,340
2009,38
1972,487
2021,491
1950,104
1968,105
1945,305
1965,410
1972,230
1992,200
1949,56
2018,323
1950,331
2003,487
1996,383
2002,390
1956,94
2007,237
1954,362
1951,93
2011,302
1987,262
1964,256
2015,477
1984,78
2018,43
1937,251
1982,107
2010,426
2012,230
1939,413
2015,186
1969,26
1991,115
1963,316
2003,271
1976,432
1937,444
2015,52
1970,300
1934,470
1952,193
1926,422
2007,195
2020,200
1978,53
1959,58
1977,17
1990,87
1949,131
1951,31
1948,165
1985,130
1964,41
2007,88
2016,274
2014,476
1925,59
1993,228
1968,158
1995,133
1978,114
1969,320
1940,129
1946,343
1952,337
1926,431
1942,143
2005,381
1932,124
1991,60
1947,458
1960,377
1941,156
2022,260
1968,248
1987,425
1989,451
2002,301
1966,228
1962,407
1944,361
1988,211
1947,332
2015,394
2002,124
2005,181
2020,440
2005,166
1985,355
1942,228
1971,427
1934,418
2020,328
1937,28
1937,105
1971,16
1967,485
2011,395
2012,306
2005,446
1967,176
1991,490
1954,488
1974,493
1958,472
1978,419
1962,258
1988,417
1947,95
1932,215
2008,325
1926,316
1974,487
2023,409
1991,167
1959,383
1953,312
1961,98
1989,170
1974,481
1993,430
1932,134
1942,85
1959,117
1941,412
2016,336
1951,270
1944,28
1964,210
2002,116
2004,105
1989,201
1983,227
1957,490
1926,257
1943,408
1934,171
1932,78
1950,493
1931,211
1999,185
1978,27
1986,280
1966,280
1974,73
1996,179
1995,115
1972,357
1977,92
1938,263
2018,289
1957,35
1958,424
1946,290
1951,46
1951,168
1934,116
1985,236
1951,164
2000,25
1982,185
2012,441
2011,146
1947,216
2010,148
1967,255
1964,499
2008,10
1994,259
1961,180
2013,52
1957,139
1942,49
1970,40
1989,448
2003,376
1942,237
1970,151
2006,50
1945,67
2021,499
1925,224
1942,92
2000,243
1975,302
1970,355
1974,70
2023,417
1939,80
1932,451
2008,334
2016,405
1999,158
1937,219
1936,166
1931,414
1998,276
1996,146
1962,57
2015,271
1975,55
1960,453
2010,302
1978,19
1949,252
1928,257
1933,84
1957,114
1990,325
1931,204
1989,410
2008,371
1927,220
1983,184
1951,35
1992,286
1973,92
1927,12
1958,261
1973,117
1951,237
2015,401
1972,260
2004,415
1937,117
1932,18
1933,356
1983,230
1972,300
1953,242
2001,493
1980,78
1988,100
1952,497
1962,78
1925,490
2023,95
1952,396
2001,65
2003,322
1992,149
1966,166
1946,243
1954,218
2017,249
1946,81
1977,317
1973,240
1926,302
2012,236
2013,20
1954,28
2019,81
2024,412
2015,103
2018,293
1945,477
1983,113
2018,65
1968,215
1983,300
1945,395
1998,193
1927,188
2022,460
1964,75
2021,404
1970,133
1943,246
1987,238
1960,262
1938,201
1978,354
2012,436
2011,263
1980,347
2000,289
1939,265
1940,50
1951,291
1944,172
1975,426
1958,219
1929,91
1940,466
1996,188
2008,432
2016,362
1966,232
1937,45
1968,157
1930,370
1993,71
1981,354
1988,366
1926,244
1993,461
2013,78
1952,201
1940,245
1994,357
1982,58
2020,191
1933,194
2024,339
1951,384
1973,468
2005,275
1970,214
1934,469
1952,188
1993,393
1989,84
1954,372
1995,367
1976,284
1958,379
1949,208
2013,74
1970,72
1968,460
1967,483
2020,381
2015,30
1958,497
2001,96
2011,152
1946,117
1953,482
1973,202
1934,409
1997,300
1992,457
1993,71
1955,177
1942,133
1951,186
1955,445
1995,418
1984,372
1994,97
1964,404
1965,410
2004,214
1963,290
1925,305
2012,34
1961,93
2003,319
2007,57
2001,327
2016,184
1983,495
1946,37
1983,404
1942,91
1961,87
1953,315
1982,161
2024,459
1950,283
2017,163
1973,302
1961,394
1950,174
1953,218
1986,281
1967,157
1977,458
1983,230
1927,273
2024,314
1964,340
1966,110
1950,179
1959,478
1977,328
1955,217
1997,130
2011,411
1990,207
1969,144
1932,95
1957,157
